Initializing environments...
Checking/Installing Python 3.13...
Reading package lists...
Building dependency tree...
Reading state information...
python3.13 is already the newest version (3.13.11-1+noble1).
python3.13-venv is already the newest version (3.13.11-1+noble1).
python3.13-dev is already the newest version (3.13.11-1+noble1).
The following package was automatically installed and is no longer required:
  libllvm19
Use 'sudo apt autoremove' to remove it.
0 upgraded, 0 newly installed, 0 to remove and 60 not upgraded.
Using pip 25.3 from /home/raver1975/L.O.V.E/.venv_vllm/lib/python3.13/site-packages/pip (python 3.13)
Requirement already satisfied: vllm>=0.11.1 in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 1)) (0.13.0)
Requirement already satisfied: transformers in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 2)) (4.57.3)
Requirement already satisfied: sentence-transformers in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 3)) (5.2.0)
Requirement already satisfied: aiohttp in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 4)) (3.13.2)
Requirement already satisfied: alfworld in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 5)) (0.4.2)
Requirement already satisfied: beautifulsoup4 in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 6)) (4.14.3)
Requirement already satisfied: chardet in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 7)) (5.2.0)
Requirement already satisfied: fastapi in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 8)) (0.127.0)
Requirement already satisfied: fuzzywuzzy in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 9)) (0.18.0)
Requirement already satisfied: func-timeout in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 10)) (4.3.5)
Requirement already satisfied: lxml in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 11)) (6.0.2)
Requirement already satisfied: nltk in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 12)) (3.9.2)
Requirement already satisfied: numpy<2.3,>=2.2.6 in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 13)) (2.2.6)
Requirement already satisfied: openai in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 14)) (2.14.0)
Requirement already satisfied: openai-whisper in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 15)) (20250625)
Requirement already satisfied: pandas>=2.2.0 in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 16)) (2.3.3)
Requirement already satisfied: pdfplumber in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 17)) (0.11.8)
Requirement already satisfied: PyPDF2 in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 18)) (3.0.1)
Requirement already satisfied: python-dateutil in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 19)) (2.9.0.post0)
Requirement already satisfied: python-docx in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 20)) (1.2.0)
Requirement already satisfied: python-Levenshtein in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 21)) (0.27.3)
Requirement already satisfied: python-pptx in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 22)) (1.0.2)
Requirement already satisfied: pyyaml in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 23)) (6.0.3)
Requirement already satisfied: requests in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 24)) (2.32.5)
Requirement already satisfied: rouge in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 25)) (1.0.1)
Requirement already satisfied: scipy>=1.13.0 in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 26)) (1.16.3)
Requirement already satisfied: spotipy in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 27)) (2.25.2)
Requirement already satisfied: sympy in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 28)) (1.14.0)
Requirement already satisfied: tqdm in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 29)) (4.67.1)
Requirement already satisfied: deepagents in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 30)) (0.2.8)
Requirement already satisfied: langchain_core in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 31)) (1.2.4)
Requirement already satisfied: nest_asyncio in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 32)) (1.6.0)
Requirement already satisfied: numba in ./.venv_vllm/lib/python3.13/site-packages (from -r requirements-deepagent.txt (line 33)) (0.61.2)
Requirement already satisfied: regex in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2025.11.3)
Requirement already satisfied: cachetools in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (6.2.4)
Requirement already satisfied: psutil in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (7.1.3)
Requirement already satisfied: sentencepiece in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.2.1)
Requirement already satisfied: blake3 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.0.8)
Requirement already satisfied: py-cpuinfo in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (9.0.0)
Requirement already satisfied: tokenizers>=0.21.1 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.22.1)
Requirement already satisfied: protobuf in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (6.33.2)
Requirement already satisfied: pydantic>=2.12.0 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2.12.5)
Requirement already satisfied: prometheus_client>=0.18.0 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.23.1)
Requirement already satisfied: pillow in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (12.0.0)
Requirement already satisfied: prometheus-fastapi-instrumentator>=7.0.0 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (7.1.0)
Requirement already satisfied: tiktoken>=0.6.0 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.12.0)
Requirement already satisfied: lm-format-enforcer==0.11.3 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.11.3)
Requirement already satisfied: llguidance<1.4.0,>=1.3.0 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.3.0)
Requirement already satisfied: outlines_core==0.2.11 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.2.11)
Requirement already satisfied: diskcache==5.6.3 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (5.6.3)
Requirement already satisfied: lark==1.2.2 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.2.2)
Requirement already satisfied: xgrammar==0.1.27 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.1.27)
Requirement already satisfied: typing_extensions>=4.10 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (4.15.0)
Requirement already satisfied: filelock>=3.16.1 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (3.20.1)
Requirement already satisfied: partial-json-parser in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.2.1.1.post7)
Requirement already satisfied: pyzmq>=25.0.0 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (27.1.0)
Requirement already satisfied: msgspec in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.20.0)
Requirement already satisfied: gguf>=0.17.0 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.17.1)
Requirement already satisfied: mistral_common>=1.8.5 in ./.venv_vllm/lib/python3.13/site-packages (from mistral_common[image]>=1.8.5->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.8.6)
Requirement already satisfied: opencv-python-headless>=4.11.0 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (4.11.0.86)
Requirement already satisfied: six>=1.16.0 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.17.0)
Requirement already satisfied: setuptools<81.0.0,>=77.0.3 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (80.9.0)
Requirement already satisfied: einops in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.8.1)
Requirement already satisfied: compressed-tensors==0.12.2 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.12.2)
Requirement already satisfied: depyf==0.20.0 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.20.0)
Requirement already satisfied: cloudpickle in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (3.1.2)
Requirement already satisfied: watchfiles in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.1.1)
Requirement already satisfied: python-json-logger in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (4.0.0)
Requirement already satisfied: ninja in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.13.0)
Requirement already satisfied: pybase64 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.4.3)
Requirement already satisfied: cbor2 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (5.7.1)
Requirement already satisfied: ijson in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (3.4.0.post0)
Requirement already satisfied: setproctitle in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.3.7)
Requirement already satisfied: openai-harmony>=0.0.3 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.0.8)
Requirement already satisfied: anthropic==0.71.0 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.71.0)
Requirement already satisfied: model-hosting-container-standards<1.0.0,>=0.1.9 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.1.12)
Requirement already satisfied: mcp in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.25.0)
Requirement already satisfied: ray>=2.48.0 in ./.venv_vllm/lib/python3.13/site-packages (from ray[cgraph]>=2.48.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2.53.0)
Requirement already satisfied: torch==2.9.0 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2.9.0)
Requirement already satisfied: torchaudio==2.9.0 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2.9.0)
Requirement already satisfied: torchvision==0.24.0 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.24.0)
Requirement already satisfied: flashinfer-python==0.5.3 in ./.venv_vllm/lib/python3.13/site-packages (from vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.5.3)
Requirement already satisfied: llvmlite<0.45,>=0.44.0dev0 in ./.venv_vllm/lib/python3.13/site-packages (from numba->-r requirements-deepagent.txt (line 33)) (0.44.0)
Requirement already satisfied: anyio<5,>=3.5.0 in ./.venv_vllm/lib/python3.13/site-packages (from anthropic==0.71.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (4.12.0)
Requirement already satisfied: distro<2,>=1.7.0 in ./.venv_vllm/lib/python3.13/site-packages (from anthropic==0.71.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.9.0)
Requirement already satisfied: docstring-parser<1,>=0.15 in ./.venv_vllm/lib/python3.13/site-packages (from anthropic==0.71.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.17.0)
Requirement already satisfied: httpx<1,>=0.25.0 in ./.venv_vllm/lib/python3.13/site-packages (from anthropic==0.71.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.28.1)
Requirement already satisfied: jiter<1,>=0.4.0 in ./.venv_vllm/lib/python3.13/site-packages (from anthropic==0.71.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.12.0)
Requirement already satisfied: sniffio in ./.venv_vllm/lib/python3.13/site-packages (from anthropic==0.71.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.3.1)
Requirement already satisfied: loguru in ./.venv_vllm/lib/python3.13/site-packages (from compressed-tensors==0.12.2->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.7.3)
Requirement already satisfied: astor in ./.venv_vllm/lib/python3.13/site-packages (from depyf==0.20.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.8.1)
Requirement already satisfied: dill in ./.venv_vllm/lib/python3.13/site-packages (from depyf==0.20.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.4.0)
Requirement already satisfied: apache-tvm-ffi<0.2,>=0.1 in ./.venv_vllm/lib/python3.13/site-packages (from flashinfer-python==0.5.3->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.1.6)
Requirement already satisfied: click in ./.venv_vllm/lib/python3.13/site-packages (from flashinfer-python==0.5.3->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (8.3.1)
Requirement already satisfied: nvidia-cudnn-frontend>=1.13.0 in ./.venv_vllm/lib/python3.13/site-packages (from flashinfer-python==0.5.3->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.17.0)
Requirement already satisfied: nvidia-cutlass-dsl>=4.2.1 in ./.venv_vllm/lib/python3.13/site-packages (from flashinfer-python==0.5.3->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (4.3.4)
Requirement already satisfied: nvidia-ml-py in ./.venv_vllm/lib/python3.13/site-packages (from flashinfer-python==0.5.3->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (13.590.44)
Requirement already satisfied: packaging>=24.2 in ./.venv_vllm/lib/python3.13/site-packages (from flashinfer-python==0.5.3->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (25.0)
Requirement already satisfied: tabulate in ./.venv_vllm/lib/python3.13/site-packages (from flashinfer-python==0.5.3->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.9.0)
Requirement already satisfied: interegular>=0.3.2 in ./.venv_vllm/lib/python3.13/site-packages (from lm-format-enforcer==0.11.3->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.3.3)
Requirement already satisfied: networkx>=2.5.1 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (3.6.1)
Requirement already satisfied: jinja2 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (3.1.6)
Requirement already satisfied: fsspec>=0.8.5 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2025.12.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.93 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (12.8.93)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.90 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (12.8.90)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.90 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (12.8.90)
Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (9.10.2.21)
Requirement already satisfied: nvidia-cublas-cu12==12.8.4.1 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (12.8.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (11.3.3.83)
Requirement already satisfied: nvidia-curand-cu12==10.3.9.90 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (10.3.9.90)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (11.7.3.90)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (12.5.8.93)
Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.7.1)
Requirement already satisfied: nvidia-nccl-cu12==2.27.5 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2.27.5)
Requirement already satisfied: nvidia-nvshmem-cu12==3.3.20 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (3.3.20)
Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (12.8.90)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (12.8.93)
Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.13.1.3)
Requirement already satisfied: triton==3.5.0 in ./.venv_vllm/lib/python3.13/site-packages (from torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (3.5.0)
Requirement already satisfied: huggingface-hub<1.0,>=0.34.0 in ./.venv_vllm/lib/python3.13/site-packages (from transformers->-r requirements-deepagent.txt (line 2)) (0.36.0)
Requirement already satisfied: safetensors>=0.4.3 in ./.venv_vllm/lib/python3.13/site-packages (from transformers->-r requirements-deepagent.txt (line 2)) (0.7.0)
Requirement already satisfied: idna>=2.8 in ./.venv_vllm/lib/python3.13/site-packages (from anyio<5,>=3.5.0->anthropic==0.71.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (3.11)
Requirement already satisfied: certifi in ./.venv_vllm/lib/python3.13/site-packages (from httpx<1,>=0.25.0->anthropic==0.71.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2025.11.12)
Requirement already satisfied: httpcore==1.* in ./.venv_vllm/lib/python3.13/site-packages (from httpx<1,>=0.25.0->anthropic==0.71.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.0.9)
Requirement already satisfied: h11>=0.16 in ./.venv_vllm/lib/python3.13/site-packages (from httpcore==1.*->httpx<1,>=0.25.0->anthropic==0.71.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.16.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in ./.venv_vllm/lib/python3.13/site-packages (from huggingface-hub<1.0,>=0.34.0->transformers->-r requirements-deepagent.txt (line 2)) (1.2.0)
Requirement already satisfied: jmespath in ./.venv_vllm/lib/python3.13/site-packages (from model-hosting-container-standards<1.0.0,>=0.1.9->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.0.1)
Requirement already satisfied: starlette>=0.49.1 in ./.venv_vllm/lib/python3.13/site-packages (from model-hosting-container-standards<1.0.0,>=0.1.9->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.50.0)
Requirement already satisfied: supervisor>=4.2.0 in ./.venv_vllm/lib/python3.13/site-packages (from model-hosting-container-standards<1.0.0,>=0.1.9->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (4.3.0)
Requirement already satisfied: annotated-types>=0.6.0 in ./.venv_vllm/lib/python3.13/site-packages (from pydantic>=2.12.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.7.0)
Requirement already satisfied: pydantic-core==2.41.5 in ./.venv_vllm/lib/python3.13/site-packages (from pydantic>=2.12.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2.41.5)
Requirement already satisfied: typing-inspection>=0.4.2 in ./.venv_vllm/lib/python3.13/site-packages (from pydantic>=2.12.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.4.2)
Requirement already satisfied: scikit-learn in ./.venv_vllm/lib/python3.13/site-packages (from sentence-transformers->-r requirements-deepagent.txt (line 3)) (1.8.0)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in ./.venv_vllm/lib/python3.13/site-packages (from aiohttp->-r requirements-deepagent.txt (line 4)) (2.6.1)
Requirement already satisfied: aiosignal>=1.4.0 in ./.venv_vllm/lib/python3.13/site-packages (from aiohttp->-r requirements-deepagent.txt (line 4)) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in ./.venv_vllm/lib/python3.13/site-packages (from aiohttp->-r requirements-deepagent.txt (line 4)) (25.4.0)
Requirement already satisfied: frozenlist>=1.1.1 in ./.venv_vllm/lib/python3.13/site-packages (from aiohttp->-r requirements-deepagent.txt (line 4)) (1.8.0)
Requirement already satisfied: multidict<7.0,>=4.5 in ./.venv_vllm/lib/python3.13/site-packages (from aiohttp->-r requirements-deepagent.txt (line 4)) (6.7.0)
Requirement already satisfied: propcache>=0.2.0 in ./.venv_vllm/lib/python3.13/site-packages (from aiohttp->-r requirements-deepagent.txt (line 4)) (0.4.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in ./.venv_vllm/lib/python3.13/site-packages (from aiohttp->-r requirements-deepagent.txt (line 4)) (1.22.0)
Requirement already satisfied: textworld>=1.6.1 in ./.venv_vllm/lib/python3.13/site-packages (from textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (1.6.2)
Requirement already satisfied: soupsieve>=1.6.1 in ./.venv_vllm/lib/python3.13/site-packages (from beautifulsoup4->-r requirements-deepagent.txt (line 6)) (2.8.1)
Requirement already satisfied: annotated-doc>=0.0.2 in ./.venv_vllm/lib/python3.13/site-packages (from fastapi->-r requirements-deepagent.txt (line 8)) (0.0.4)
Requirement already satisfied: joblib in ./.venv_vllm/lib/python3.13/site-packages (from nltk->-r requirements-deepagent.txt (line 12)) (1.5.3)
Requirement already satisfied: more-itertools in ./.venv_vllm/lib/python3.13/site-packages (from openai-whisper->-r requirements-deepagent.txt (line 15)) (10.8.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv_vllm/lib/python3.13/site-packages (from pandas>=2.2.0->-r requirements-deepagent.txt (line 16)) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv_vllm/lib/python3.13/site-packages (from pandas>=2.2.0->-r requirements-deepagent.txt (line 16)) (2025.3)
Requirement already satisfied: pdfminer.six==20251107 in ./.venv_vllm/lib/python3.13/site-packages (from pdfplumber->-r requirements-deepagent.txt (line 17)) (20251107)
Requirement already satisfied: pypdfium2>=4.18.0 in ./.venv_vllm/lib/python3.13/site-packages (from pdfplumber->-r requirements-deepagent.txt (line 17)) (5.2.0)
Requirement already satisfied: charset-normalizer>=2.0.0 in ./.venv_vllm/lib/python3.13/site-packages (from pdfminer.six==20251107->pdfplumber->-r requirements-deepagent.txt (line 17)) (3.4.4)
Requirement already satisfied: cryptography>=36.0.0 in ./.venv_vllm/lib/python3.13/site-packages (from pdfminer.six==20251107->pdfplumber->-r requirements-deepagent.txt (line 17)) (46.0.3)
Requirement already satisfied: Levenshtein==0.27.3 in ./.venv_vllm/lib/python3.13/site-packages (from python-Levenshtein->-r requirements-deepagent.txt (line 21)) (0.27.3)
Requirement already satisfied: rapidfuzz<4.0.0,>=3.9.0 in ./.venv_vllm/lib/python3.13/site-packages (from Levenshtein==0.27.3->python-Levenshtein->-r requirements-deepagent.txt (line 21)) (3.14.3)
Requirement already satisfied: XlsxWriter>=0.5.7 in ./.venv_vllm/lib/python3.13/site-packages (from python-pptx->-r requirements-deepagent.txt (line 22)) (3.2.9)
Requirement already satisfied: urllib3<3,>=1.21.1 in ./.venv_vllm/lib/python3.13/site-packages (from requests->-r requirements-deepagent.txt (line 24)) (2.6.2)
Requirement already satisfied: redis>=3.5.3 in ./.venv_vllm/lib/python3.13/site-packages (from spotipy->-r requirements-deepagent.txt (line 27)) (7.1.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./.venv_vllm/lib/python3.13/site-packages (from sympy->-r requirements-deepagent.txt (line 28)) (1.3.0)
Requirement already satisfied: langchain-anthropic<2.0.0,>=1.0.0 in ./.venv_vllm/lib/python3.13/site-packages (from deepagents->-r requirements-deepagent.txt (line 30)) (1.0.4)
Requirement already satisfied: langchain<2.0.0,>=1.0.2 in ./.venv_vllm/lib/python3.13/site-packages (from deepagents->-r requirements-deepagent.txt (line 30)) (1.2.0)
Requirement already satisfied: wcmatch in ./.venv_vllm/lib/python3.13/site-packages (from deepagents->-r requirements-deepagent.txt (line 30)) (10.1)
Requirement already satisfied: jsonpatch<2.0.0,>=1.33.0 in ./.venv_vllm/lib/python3.13/site-packages (from langchain_core->-r requirements-deepagent.txt (line 31)) (1.33)
