Initializing environments...
Checking/Installing Python 3.13...
Reading package lists...
Building dependency tree...
Reading state information...
python3.13 is already the newest version (3.13.11-1+noble1).
python3.13-venv is already the newest version (3.13.11-1+noble1).
python3.13-dev is already the newest version (3.13.11-1+noble1).
The following package was automatically installed and is no longer required:
  libllvm19
Use 'sudo apt autoremove' to remove it.
0 upgraded, 0 newly installed, 0 to remove and 63 not upgraded.
Requirement already satisfied: fast-downward-textworld in ./.venv_vllm/lib/python3.13/site-packages (from textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (20.6.4)
Requirement already satisfied: shellingham>=1.3.0 in ./.venv_vllm/lib/python3.13/site-packages (from typer>=0.15.1->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.5.4)
Requirement already satisfied: httptools>=0.6.3 in ./.venv_vllm/lib/python3.13/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.7.1)
Requirement already satisfied: uvloop>=0.15.1 in ./.venv_vllm/lib/python3.13/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.22.1)
Requirement already satisfied: websockets>=10.4 in ./.venv_vllm/lib/python3.13/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (15.0.1)
Requirement already satisfied: fastrlock>=0.5 in ./.venv_vllm/lib/python3.13/site-packages (from cupy-cuda12x->ray[cgraph]>=2.48.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.8.3)
Requirement already satisfied: httpx-sse>=0.4 in ./.venv_vllm/lib/python3.13/site-packages (from mcp->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.4.3)
Requirement already satisfied: pyjwt>=2.10.1 in ./.venv_vllm/lib/python3.13/site-packages (from pyjwt[crypto]>=2.10.1->mcp->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2.10.1)
Requirement already satisfied: sse-starlette>=1.6.1 in ./.venv_vllm/lib/python3.13/site-packages (from mcp->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (3.0.4)
Requirement already satisfied: wcwidth in ./.venv_vllm/lib/python3.13/site-packages (from prompt_toolkit->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (0.2.14)
Requirement already satisfied: threadpoolctl>=3.2.0 in ./.venv_vllm/lib/python3.13/site-packages (from scikit-learn->sentence-transformers->-r requirements-deepagent.txt (line 3)) (3.6.0)
Requirement already satisfied: bracex>=2.1.1 in ./.venv_vllm/lib/python3.13/site-packages (from wcmatch->deepagents->-r requirements-deepagent.txt (line 30)) (2.6)
[0;32mSetup Complete![0m
[0;32mCore Environment: .venv_core[0m
[0;32mvLLM Environment: .venv_vllm[0m
/home/raver1975/L.O.V.E/.venv_core/lib/python3.13/site-packages/pycvesearch/core.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
[OPTIMIZATION] Git SHA changed (1beeda6 -> 3cabf73). Resetting dependency check counter.
--- L.O.V.E. WebVM Mode ---
Starting WebSocket Proxy from webvm_full/ws_proxy.py...
Starting Web Server for WebVM on port 8080...
WebVM is running at http://localhost:8080
Starting SSH Web Terminal Server from ssh_web_server.py...
SSH Web Terminal is running at http://localhost:8888
Bridge is running at ws://localhost:8082
---------------------------------------
--- L.O.V.E. PRE-FLIGHT CHECK ---
System packages already installed (tracker). Skipping.
Checking core Python packages...
Ensuring typing_extensions is installed...
Serving on port 8080 with COOP/COEP headers and range request support...
Requirement already satisfied: pip-tools in ./.venv_core/lib/python3.13/site-packages (7.5.2)
Requirement already satisfied: build>=1.0.0 in ./.venv_core/lib/python3.13/site-packages (from pip-tools) (1.3.0)
Requirement already satisfied: click>=8 in ./.venv_core/lib/python3.13/site-packages (from pip-tools) (8.3.1)
Requirement already satisfied: pip>=22.2 in ./.venv_core/lib/python3.13/site-packages (from pip-tools) (25.3)
Requirement already satisfied: pyproject_hooks in ./.venv_core/lib/python3.13/site-packages (from pip-tools) (1.2.0)
Requirement already satisfied: setuptools in ./.venv_core/lib/python3.13/site-packages (from pip-tools) (80.9.0)
Requirement already satisfied: wheel in ./.venv_core/lib/python3.13/site-packages (from pip-tools) (0.45.1)
Requirement already satisfied: packaging>=19.1 in ./.venv_core/lib/python3.13/site-packages (from build>=1.0.0->pip-tools) (24.2)
Verifying core dependencies interactively...
Installing dependencies from requirements.txt...
Using pip 25.3 from /home/raver1975/L.O.V.E/.venv_core/lib/python3.13/site-packages/pip (python 3.13)
Requirement already satisfied: rich in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 1)) (14.2.0)
Requirement already satisfied: pygments in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 2)) (2.19.2)
Requirement already satisfied: typing_extensions in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 3)) (4.15.0)
Requirement already satisfied: web3 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 4)) (7.14.0)
Requirement already satisfied: netifaces in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 5)) (0.11.0)
Requirement already satisfied: requests in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 6)) (2.32.5)
Requirement already satisfied: urllib3 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 7)) (2.6.2)
Requirement already satisfied: beautifulsoup4 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 8)) (4.14.3)
Requirement already satisfied: aioipfs in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 9)) (0.7.1)
Requirement already satisfied: aiohttp==3.10.10 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 10)) (3.10.10)
Requirement already satisfied: frozenlist==1.5.0 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 11)) (1.5.0)
Requirement already satisfied: multidict==6.1.0 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 12)) (6.1.0)
Requirement already satisfied: yarl==1.18.0 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 13)) (1.18.0)
Requirement already satisfied: aiosignal==1.3.1 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 14)) (1.3.1)
Requirement already satisfied: async-timeout==4.0.3 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 15)) (4.0.3)
Requirement already satisfied: propcache==0.2.0 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 16)) (0.2.0)
Requirement already satisfied: cryptography in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 17)) (46.0.3)
Requirement already satisfied: llm in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 18)) (0.28)
Requirement already satisfied: huggingface-hub in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 19)) (0.36.0)
Requirement already satisfied: cmake in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 20)) (4.2.1)
Requirement already satisfied: pytest in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 21)) (9.0.2)
Requirement already satisfied: pytest-asyncio in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 22)) (1.3.0)
Requirement already satisfied: pytest-mock in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 23)) (3.15.1)
Requirement already satisfied: pycvesearch in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 24)) (1.2)
Requirement already satisfied: pycryptodome in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 25)) (3.23.0)
Requirement already satisfied: numpy in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 26)) (2.2.6)
Requirement already satisfied: tiktoken in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 27)) (0.12.0)
Requirement already satisfied: scapy in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 28)) (2.6.1)
Requirement already satisfied: aioboto3 in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 29)) (15.5.0)
Requirement already satisfied: eth-typing in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 30)) (5.2.1)
Requirement already satisfied: rich-gradient in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 31)) (0.3.9)
Requirement already satisfied: prompt-toolkit in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 32)) (3.0.52)
Requirement already satisfied: customtkinter in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 33)) (5.2.2)
Requirement already satisfied: atproto in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 34)) (0.0.65)
Requirement already satisfied: Pillow in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 35)) (12.0.0)
Requirement already satisfied: networkx in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 36)) (3.6.1)
Requirement already satisfied: python-box in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 37)) (7.3.2)
Requirement already satisfied: httpx in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 38)) (0.28.1)
Requirement already satisfied: parsel in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 39)) (1.10.0)
Requirement already satisfied: agent-framework in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 40)) (1.0.0b251218)
Requirement already satisfied: openevolve in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 41)) (0.2.24)
Requirement already satisfied: sentence-transformers in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 42)) (5.2.0)
Requirement already satisfied: pydantic in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 43)) (2.12.5)
Requirement already satisfied: scikit-learn in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 44)) (1.8.0)
Requirement already satisfied: transformers in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 45)) (4.57.6)
Requirement already satisfied: torch in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 46)) (2.9.0)
Requirement already satisfied: torchvision in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 47)) (0.24.0)
Requirement already satisfied: torchaudio in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 48)) (2.9.0)
Requirement already satisfied: langextract in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 49)) (1.1.1)
Requirement already satisfied: monero-python in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 50)) (99.999.999)
Requirement already satisfied: openai in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 51)) (2.15.0)
Requirement already satisfied: faiss-cpu in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 52)) (1.13.1)
Requirement already satisfied: llmlingua in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 53)) (0.2.2)
Requirement already satisfied: langgraph in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 54)) (1.0.5)
Requirement already satisfied: langchain in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 55)) (1.2.0)
Requirement already satisfied: langchain-community in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 56)) (0.4.1)
Requirement already satisfied: langchain-core in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 57)) (1.2.7)
Requirement already satisfied: langsmith in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 58)) (0.5.0)
Requirement already satisfied: dataclasses-json in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 59)) (0.6.7)
Requirement already satisfied: cairosvg in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 60)) (2.8.2)
Requirement already satisfied: ruff in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 61)) (0.14.10)
Requirement already satisfied: bandit in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 62)) (1.9.2)
Requirement already satisfied: radon in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 63)) (6.0.1)
Requirement already satisfied: langchainhub in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 64)) (0.1.21)
Requirement already satisfied: duckduckgo-search in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 65)) (8.1.1)
Requirement already satisfied: numba in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 66)) (0.61.2)
Requirement already satisfied: scipy in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 67)) (1.17.0)
Requirement already satisfied: pandas in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 68)) (2.3.3)
Requirement already satisfied: fsspec in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 73)) (2025.12.0)
Requirement already satisfied: google-api-core in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 74)) (2.28.1)
Requirement already satisfied: googleapis-common-protos in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 75)) (1.72.0)
Requirement already satisfied: google-auth in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 76)) (2.45.0)
Requirement already satisfied: protobuf in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 77)) (5.29.5)
Requirement already satisfied: grpcio in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 78)) (1.76.0)
Requirement already satisfied: libcst in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 79)) (1.8.6)
Requirement already satisfied: coverage in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 80)) (7.13.0)
Requirement already satisfied: websockets in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 81)) (15.0.1)
Requirement already satisfied: paramiko in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 82)) (4.0.0)
Requirement already satisfied: textblob in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 83)) (0.19.0)
Requirement already satisfied: opentelemetry-api in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 84)) (1.39.1)
Requirement already satisfied: opentelemetry-sdk in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 85)) (1.39.1)
Requirement already satisfied: opentelemetry-instrumentation in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 86)) (0.60b1)
Requirement already satisfied: opentelemetry-exporter-otlp in ./.venv_core/lib/python3.13/site-packages (from -r requirements.txt (line 87)) (1.39.1)
Requirement already satisfied: aiohappyeyeballs>=2.3.0 in ./.venv_core/lib/python3.13/site-packages (from aiohttp==3.10.10->-r requirements.txt (line 10)) (2.6.1)
Requirement already satisfied: attrs>=17.3.0 in ./.venv_core/lib/python3.13/site-packages (from aiohttp==3.10.10->-r requirements.txt (line 10)) (25.4.0)
Requirement already satisfied: idna>=2.0 in ./.venv_core/lib/python3.13/site-packages (from yarl==1.18.0->-r requirements.txt (line 13)) (3.11)
Requirement already satisfied: markdown-it-py>=2.2.0 in ./.venv_core/lib/python3.13/site-packages (from rich->-r requirements.txt (line 1)) (4.0.0)
Requirement already satisfied: eth-abi>=5.0.1 in ./.venv_core/lib/python3.13/site-packages (from web3->-r requirements.txt (line 4)) (5.2.0)
Requirement already satisfied: eth-account>=0.13.6 in ./.venv_core/lib/python3.13/site-packages (from web3->-r requirements.txt (line 4)) (0.13.7)
Requirement already satisfied: eth-hash>=0.5.1 in ./.venv_core/lib/python3.13/site-packages (from eth-hash[pycryptodome]>=0.5.1->web3->-r requirements.txt (line 4)) (0.7.1)
Requirement already satisfied: eth-utils>=5.0.0 in ./.venv_core/lib/python3.13/site-packages (from web3->-r requirements.txt (line 4)) (5.3.1)
Requirement already satisfied: hexbytes>=1.2.0 in ./.venv_core/lib/python3.13/site-packages (from web3->-r requirements.txt (line 4)) (1.3.1)
Requirement already satisfied: types-requests>=2.0.0 in ./.venv_core/lib/python3.13/site-packages (from web3->-r requirements.txt (line 4)) (2.32.4.20250913)
Requirement already satisfied: pyunormalize>=15.0.0 in ./.venv_core/lib/python3.13/site-packages (from web3->-r requirements.txt (line 4)) (17.0.0)
Requirement already satisfied: charset_normalizer<4,>=2 in ./.venv_core/lib/python3.13/site-packages (from requests->-r requirements.txt (line 6)) (3.4.4)
Requirement already satisfied: certifi>=2017.4.17 in ./.venv_core/lib/python3.13/site-packages (from requests->-r requirements.txt (line 6)) (2025.11.12)
Requirement already satisfied: soupsieve>=1.6.1 in ./.venv_core/lib/python3.13/site-packages (from beautifulsoup4->-r requirements.txt (line 8)) (2.8.1)
Requirement already satisfied: aiofiles>=0.7.0 in ./.venv_core/lib/python3.13/site-packages (from aioipfs->-r requirements.txt (line 9)) (25.1.0)
Requirement already satisfied: base58>=1.0.2 in ./.venv_core/lib/python3.13/site-packages (from aioipfs->-r requirements.txt (line 9)) (2.1.1)
Requirement already satisfied: gitignore-parser==0.1.9 in ./.venv_core/lib/python3.13/site-packages (from aioipfs->-r requirements.txt (line 9)) (0.1.9)
Requirement already satisfied: multiaddr>=0.0.9 in ./.venv_core/lib/python3.13/site-packages (from aioipfs->-r requirements.txt (line 9)) (0.1.1)
Requirement already satisfied: py-multibase>=1.0.3 in ./.venv_core/lib/python3.13/site-packages (from aioipfs->-r requirements.txt (line 9)) (2.0.0)
Requirement already satisfied: py-multiformats-cid>=0.4.3 in ./.venv_core/lib/python3.13/site-packages (from aioipfs->-r requirements.txt (line 9)) (0.4.4)
Requirement already satisfied: setuptools>=67.7.0 in ./.venv_core/lib/python3.13/site-packages (from aioipfs->-r requirements.txt (line 9)) (80.9.0)
Requirement already satisfied: cffi>=2.0.0 in ./.venv_core/lib/python3.13/site-packages (from cryptography->-r requirements.txt (line 17)) (2.0.0)
Requirement already satisfied: click in ./.venv_core/lib/python3.13/site-packages (from llm->-r requirements.txt (line 18)) (8.3.1)
Requirement already satisfied: condense-json>=0.1.3 in ./.venv_core/lib/python3.13/site-packages (from llm->-r requirements.txt (line 18)) (0.1.3)
Requirement already satisfied: click-default-group>=1.2.3 in ./.venv_core/lib/python3.13/site-packages (from llm->-r requirements.txt (line 18)) (1.2.4)
Requirement already satisfied: sqlite-utils>=3.37 in ./.venv_core/lib/python3.13/site-packages (from llm->-r requirements.txt (line 18)) (3.39)
Requirement already satisfied: sqlite-migrate>=0.1a2 in ./.venv_core/lib/python3.13/site-packages (from llm->-r requirements.txt (line 18)) (0.1b0)
Requirement already satisfied: PyYAML in ./.venv_core/lib/python3.13/site-packages (from llm->-r requirements.txt (line 18)) (6.0.3)
Requirement already satisfied: pluggy in ./.venv_core/lib/python3.13/site-packages (from llm->-r requirements.txt (line 18)) (1.6.0)
Requirement already satisfied: python-ulid in ./.venv_core/lib/python3.13/site-packages (from llm->-r requirements.txt (line 18)) (3.1.0)
Requirement already satisfied: pip in ./.venv_core/lib/python3.13/site-packages (from llm->-r requirements.txt (line 18)) (25.3)
Requirement already satisfied: puremagic in ./.venv_core/lib/python3.13/site-packages (from llm->-r requirements.txt (line 18)) (1.30)
Requirement already satisfied: filelock in ./.venv_core/lib/python3.13/site-packages (from huggingface-hub->-r requirements.txt (line 19)) (3.20.1)
Requirement already satisfied: packaging>=20.9 in ./.venv_core/lib/python3.13/site-packages (from huggingface-hub->-r requirements.txt (line 19)) (24.2)
Requirement already satisfied: tqdm>=4.42.1 in ./.venv_core/lib/python3.13/site-packages (from huggingface-hub->-r requirements.txt (line 19)) (4.67.1)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in ./.venv_core/lib/python3.13/site-packages (from huggingface-hub->-r requirements.txt (line 19)) (1.2.0)
Requirement already satisfied: iniconfig>=1.0.1 in ./.venv_core/lib/python3.13/site-packages (from pytest->-r requirements.txt (line 21)) (2.3.0)
Requirement already satisfied: regex>=2022.1.18 in ./.venv_core/lib/python3.13/site-packages (from tiktoken->-r requirements.txt (line 27)) (2025.11.3)
Requirement already satisfied: aiobotocore==2.25.1 in ./.venv_core/lib/python3.13/site-packages (from aiobotocore[boto3]==2.25.1->aioboto3->-r requirements.txt (line 29)) (2.25.1)
Requirement already satisfied: aioitertools<1.0.0,>=0.5.1 in ./.venv_core/lib/python3.13/site-packages (from aiobotocore==2.25.1->aiobotocore[boto3]==2.25.1->aioboto3->-r requirements.txt (line 29)) (0.13.0)
Requirement already satisfied: botocore<1.40.62,>=1.40.46 in ./.venv_core/lib/python3.13/site-packages (from aiobotocore==2.25.1->aiobotocore[boto3]==2.25.1->aioboto3->-r requirements.txt (line 29)) (1.40.61)
Requirement already satisfied: python-dateutil<3.0.0,>=2.1 in ./.venv_core/lib/python3.13/site-packages (from aiobotocore==2.25.1->aiobotocore[boto3]==2.25.1->aioboto3->-r requirements.txt (line 29)) (2.9.0.post0)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in ./.venv_core/lib/python3.13/site-packages (from aiobotocore==2.25.1->aiobotocore[boto3]==2.25.1->aioboto3->-r requirements.txt (line 29)) (1.0.1)
Requirement already satisfied: wrapt<2.0.0,>=1.10.10 in ./.venv_core/lib/python3.13/site-packages (from aiobotocore==2.25.1->aiobotocore[boto3]==2.25.1->aioboto3->-r requirements.txt (line 29)) (1.17.3)
Requirement already satisfied: boto3<1.40.62,>=1.40.46 in ./.venv_core/lib/python3.13/site-packages (from aiobotocore[boto3]==2.25.1->aioboto3->-r requirements.txt (line 29)) (1.40.61)
Requirement already satisfied: s3transfer<0.15.0,>=0.14.0 in ./.venv_core/lib/python3.13/site-packages (from boto3<1.40.62,>=1.40.46->aiobotocore[boto3]==2.25.1->aioboto3->-r requirements.txt (line 29)) (0.14.0)
Requirement already satisfied: six>=1.5 in ./.venv_core/lib/python3.13/site-packages (from python-dateutil<3.0.0,>=2.1->aiobotocore==2.25.1->aiobotocore[boto3]==2.25.1->aioboto3->-r requirements.txt (line 29)) (1.17.0)
Requirement already satisfied: loguru>=0.7.3 in ./.venv_core/lib/python3.13/site-packages (from rich-gradient->-r requirements.txt (line 31)) (0.7.3)
Requirement already satisfied: rich-click>=1.9.4 in ./.venv_core/lib/python3.13/site-packages (from rich-gradient->-r requirements.txt (line 31)) (1.9.5)
Requirement already satisfied: rich-color-ext>=0.1.9 in ./.venv_core/lib/python3.13/site-packages (from rich-gradient->-r requirements.txt (line 31)) (0.1.9)
Requirement already satisfied: typer<0.21,>=0.19.2 in ./.venv_core/lib/python3.13/site-packages (from rich-gradient->-r requirements.txt (line 31)) (0.20.1)
Requirement already satisfied: shellingham>=1.3.0 in ./.venv_core/lib/python3.13/site-packages (from typer<0.21,>=0.19.2->rich-gradient->-r requirements.txt (line 31)) (1.5.4)
Requirement already satisfied: wcwidth in ./.venv_core/lib/python3.13/site-packages (from prompt-toolkit->-r requirements.txt (line 32)) (0.2.14)
Requirement already satisfied: darkdetect in ./.venv_core/lib/python3.13/site-packages (from customtkinter->-r requirements.txt (line 33)) (0.8.0)
Requirement already satisfied: dnspython<3,>=2.4.0 in ./.venv_core/lib/python3.13/site-packages (from atproto->-r requirements.txt (line 34)) (2.8.0)
Requirement already satisfied: libipld<4,>=3.0.1 in ./.venv_core/lib/python3.13/site-packages (from atproto->-r requirements.txt (line 34)) (3.3.2)
Requirement already satisfied: anyio in ./.venv_core/lib/python3.13/site-packages (from httpx->-r requirements.txt (line 38)) (4.12.0)
Requirement already satisfied: httpcore==1.* in ./.venv_core/lib/python3.13/site-packages (from httpx->-r requirements.txt (line 38)) (1.0.9)
Requirement already satisfied: annotated-types>=0.6.0 in ./.venv_core/lib/python3.13/site-packages (from pydantic->-r requirements.txt (line 43)) (0.7.0)
Requirement already satisfied: pydantic-core==2.41.5 in ./.venv_core/lib/python3.13/site-packages (from pydantic->-r requirements.txt (line 43)) (2.41.5)
Requirement already satisfied: typing-inspection>=0.4.2 in ./.venv_core/lib/python3.13/site-packages (from pydantic->-r requirements.txt (line 43)) (0.4.2)
Requirement already satisfied: h11>=0.16 in ./.venv_core/lib/python3.13/site-packages (from httpcore==1.*->httpx->-r requirements.txt (line 38)) (0.16.0)
Requirement already satisfied: cssselect>=1.2.0 in ./.venv_core/lib/python3.13/site-packages (from parsel->-r requirements.txt (line 39)) (1.3.0)
Requirement already satisfied: lxml in ./.venv_core/lib/python3.13/site-packages (from parsel->-r requirements.txt (line 39)) (6.0.2)
Requirement already satisfied: w3lib>=1.19.0 in ./.venv_core/lib/python3.13/site-packages (from parsel->-r requirements.txt (line 39)) (2.3.1)
Requirement already satisfied: agent-framework-core==1.0.0b251218 in ./.venv_core/lib/python3.13/site-packages (from agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (1.0.0b251218)
Requirement already satisfied: pydantic-settings<3,>=2 in ./.venv_core/lib/python3.13/site-packages (from agent-framework-core==1.0.0b251218->agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (2.12.0)
Requirement already satisfied: opentelemetry-semantic-conventions-ai>=0.4.13 in ./.venv_core/lib/python3.13/site-packages (from agent-framework-core==1.0.0b251218->agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (0.4.13)
Requirement already satisfied: azure-identity<2,>=1 in ./.venv_core/lib/python3.13/site-packages (from agent-framework-core==1.0.0b251218->agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (1.25.1)
Requirement already satisfied: mcp>=1.23 in ./.venv_core/lib/python3.13/site-packages (from mcp[ws]>=1.23->agent-framework-core==1.0.0b251218->agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (1.25.0)
Requirement already satisfied: agent-framework-a2a in ./.venv_core/lib/python3.13/site-packages (from agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (1.0.0b251218)
Requirement already satisfied: agent-framework-ag-ui in ./.venv_core/lib/python3.13/site-packages (from agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (1.0.0b251218)
Requirement already satisfied: agent-framework-azure-ai-search in ./.venv_core/lib/python3.13/site-packages (from agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (1.0.0b251218)
Requirement already satisfied: agent-framework-anthropic in ./.venv_core/lib/python3.13/site-packages (from agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (1.0.0b251218)
Requirement already satisfied: agent-framework-azure-ai in ./.venv_core/lib/python3.13/site-packages (from agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (1.0.0b251218)
Requirement already satisfied: agent-framework-azurefunctions in ./.venv_core/lib/python3.13/site-packages (from agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (1.0.0b251218)
Requirement already satisfied: agent-framework-chatkit in ./.venv_core/lib/python3.13/site-packages (from agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (1.0.0b251218)
Requirement already satisfied: agent-framework-copilotstudio in ./.venv_core/lib/python3.13/site-packages (from agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (1.0.0b251218)
Requirement already satisfied: agent-framework-declarative in ./.venv_core/lib/python3.13/site-packages (from agent-framework-core[all]==1.0.0b251218->agent-framework->-r requirements.txt (line 40)) (1.0.0b251218)
